   #alternate alternate

               o 長崎
               o 熊本
               o 沖縄

     * 朝日新聞デジタル
     * 記事

避妊用ピル解禁訴えたピンクヘルメット集団　70年代の中ピ連を語る

   有料記事
   聞き手・田中聡子2022年10月20日 16時00分
     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   写真・図版 中ピ連代表の榎美沙子さんに扮するアーティストの嶋田美子さん
     * 写真・図版
     * 写真・図版

   [PR]

   　ピンクのヘルメットをかぶり、避妊用ピルの解禁を訴えた「中絶禁止法に反対しピル解禁を要求する女性解放連合（中ピ連）」は、その行動がセンセーショ
   ナルに報じられ、「過激」な「色物」のように扱われてきました。しかし、アーティストの嶋田美子さんは「中ピ連から学ぶべきことは多い」と指摘します。
   話を聞きました。

明確な目的と直接行動

   　1972年に設立された「中絶禁止法に反対しピル解禁を要求する女性解放連合（中ピ連）」は、人工妊娠中絶の制限への反対と、ピル解禁を目指しました
   。代表の榎美沙子さんを中心に、ピンクのヘルメットをかぶって運動する姿がセンセーショナルに報じられ批判も多かったですが、その目的の明確さと直接行
   動は私にはとてもかっこよく見えます。ユーモラスなところも魅力です。

   　当時、欧米で広く使用されていたピルは日本では認可されていませんでした。中ピ連は、子どもを産む・産まないは女性の権利であり、それを守るために自
   分でコントロールできる唯一の避妊法がピルだと宣言しました。

   記事後半では、「自己決定権とは何か」ということや、今も続く女性への「やり方が悪い」という批判について考えます。

   　一方で「障害のある子を産ま…

   この記事は 有料記事です。残り895文字有料会員になると続きをお読みいただけます。
   今すぐ登録（1カ月間無料）ログインする

   ※無料期間中に解約した場合、料金はかかりません。
     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   関連ニュース
     * 新たなプロレス観を産んだアントニオ猪木　70年代の「反乱と情熱」
       写真・図版
     * 「グアムで発見」元日本兵横井庄一さんが遺したこと　園遊会前の言葉
       写真・図版
     *
     * 時代遅れな日本の中絶方法　心を無にしていた医師の私
       写真・図版
     * 変わらぬ日本の中絶　薬も術式も　劇作家・石原燃さんの気づき
       写真・図版
     * 国にすてられ、母失った五木寛之さん　「棄民」の時代に問う命の重さ
       写真・図版
     * 「ナチスは良いこともした」という逆張り　その根底にある二つの欲求
       写真・図版

   こんな特集も
     *
     *
     *
     *
     *
     *

トップニュース

   朝日新聞デジタルのトップページへ

ロシアに大ダメージ与えたドローン攻撃　ウクライナは吹っ切れたか

   17:00 有料会員記事
   爆発があったとされるロシアの空軍基地

関連記事

     * 【速報中】空軍基地攻撃「ロシアにとって最大の失敗の一つ」　英分析
     * ロシア本土へのドローン攻撃、インフラ破壊に反撃か　戦闘激化の恐れ

     * 関西電力美浜原発=2022年9月16日、福井県美浜町、朝日放送テレビヘリから
    来年1月から電気料金下がります　大手電力が発表、政府支援受け
       16:30
     * 宇宙作戦群新編行事で訓示を代読する当時の鬼木誠・防衛副大臣（右）=2022年3月18日、東京都府中市の航空自衛隊府中基地、代表撮影
    航空自衛隊改め、「航空宇宙自衛隊」へ　政府、宇宙重視で名称変更へ
       18:00
     * 米メタが運営するフェイスブックのロゴ=AP
    メタ　ニュース排除の検討示唆　米の法案に反発　過去には「脅し」も
       17:52 有料会員記事
     * グーグルのロゴ=ロイター
    グーグル検索ワード、今年の1位は「安倍晋三」　「統一教会とは」も
       17:15 有料会員記事
     * 一般質問に臨んだ小林貴虎三重県議=2022年12月5日午後、三重県議会議事堂、菊地洋行撮影
    「8割が隣の大陸から」投稿の三重県議、自民1次公認申請から外れる
       17:00
     * ツイッターのロゴとイーロン・マスク氏=ロイター
    マスク氏に「ついていってやろう」　在米日本人技術者は決意したが…
       13:00 有料会員記事

   注目の動画
     * 一覧

     * 東名であおり運転容疑、57歳男を逮捕　停止させ怒号「注意のため」 注目の動画
       東名であおり運転容疑、57歳男を逮捕　停止させ怒号「注意のため」
     * クロアチア戦、何が足りなかった　潮智史記者×中小路徹編集委員解説 注目の動画
       クロアチア戦、何が足りなかった　潮智史記者×中小路徹編集委員解説

   速報・新着ニュース
     * 一覧

     * 18:00囲碁名人戦リーグ、勝ち抜くのは誰だ　棋士が本命・対抗・穴を予想 有料会員記事 動画
     * 18:00米上院選、再びトランプ派候補が落選　民主が過半数獲得、その意義は 有料会員記事
     * 18:00余裕見せる札幌市　議会に動揺も　30年五輪開催地決定の無期限延期 有料会員記事
     * 18:00核なき世界　岸田首相の原点は？　「賢人会議」10、11日に広島で 有料会員記事
     * 17:36ペドリ＆ガビは、イニエスタ＆シャビになれるか　スペインの未来担う 有料会員記事

     *
     *
     *
     *
     *
     *

     * 12月7日に日本からデビューする＆TEAM=HYBE　LABELS　JAPAN提供
       「音楽界変える自信、あります」　BTSの弟グループ、日本から誕生
     * ミニバンでけん引できるファミリー使いのトレーラー ミニバンでけん引できるファミリー使いのトレーラー
     * アジアクルーズ復活。コスパよく台湾巡る船旅＜PR＞ アジアクルーズ復活。コスパよく台湾巡る船旅＜PR＞
     * 真上から見た白い物、実は高さ100mもある…… 真上から見た白い物、実は高さ100mもある……
     * 「東京の台所」シリーズ書籍新刊＆漫画を各3名様に 「東京の台所」シリーズ書籍新刊＆漫画を各3名様に
     * アジアン・カンフー・ジェネレーションの後藤正文さん （後藤正文の朝からロック）無自覚の恥ずかしさ
     * 妻亡きあと三食切り盛り。娘と父の台所 妻亡きあと三食切り盛り。娘と父の台所
     * アナログとデジタルとの融合に挑むモンブランが描く未来 アナログとデジタルとの融合に挑むモンブランが描く未来
     * TikTok使って有名ドラマー目指す19歳の夢＜PR＞ TikTok使って有名ドラマー目指す19歳の夢＜PR＞
     * 「梨泰院惨事」から1カ月、ワールドカップと取り残された街と米軍基地と
       「梨泰院惨事」から1カ月、ワールドカップと取り残された街と米軍基地と

     * 画像

        アエラスタイルマガジン切り傷や引き裂きに強いラフに使っても安心なトゥミ

     *
     *
     *
     * 崖っぷちの保育　～子どもの安全を守るには～　（デザイン・米沢章憲）

        崖っぷちの保育　～子どもの安全を守るには～園児虐待、どこでも起きるリスク　「保育園は限界を迎えつつある」

     * インタビューに応じる和田啓さん=2022年11月14日、東京都内、加藤あず佐撮影

        語学の扉引きこもっていた僕、英語独学でTOEIC満点　決め手は倍速勉強法

     * アンドw
     * アンドM
     * アンドトラベル
     * アンドタイム
     * アンドヒューマン
     * アエラスタイルマガジン
     * AgingGracefully

   [pixel?mid=000bc02931c2f0d9c9d5466575244b5d43]

注目の連載記事

     * もっと見る

     * 景気アンケート「ばらまきより将来への投資を」　政権運営に対する企業トップの本音
       [keiki100_160%C3%97160.jpeg]
     * いま先生は「部活の顧問をやめたい」　職員会議に流れた沈黙、先生の決断の代償
       [senseihaima_160x160.jpg]

   PR注目情報
     *
     *
     *

アクセスランキング

     * もっと見る

     * 読まれています
     * 昨日のトップ５

   矢印
          巴戦の高安「命にかかわる大事故｣の可能性も 相撲協会がすべきこと

   矢印
          出所祝いに招待されず押しかけたか　サンシャイン乱闘の容疑者ら

   矢印
          【速報中】空軍基地攻撃「ロシアにとって最大の失敗の一つ」　英分析

   矢印
          「ヤクザはETC使うな」高速道で規制強化へ　組幹部は「徹底抗戦」

   矢印
          池袋高層ビルでの乱闘事件、チャイニーズドラゴンメンバーら5人逮捕

   1
          巴戦の高安「命にかかわる大事故｣の可能性も 相撲協会がすべきこと

   2
          PKへの挙手「代表受け継ぐ覚悟で」　号泣した三笘に手を添えた長友

   3
          誰がこんな戦いを予想できたか　クロアチア戦で見せた森保監督の理想

   4
          荻野由佳さん「人生、終わった」　3年続くネット中傷に今できること

   5
          【速報中】空軍基地攻撃「ロシアにとって最大の失敗の一つ」　英分析

ソーシャルランキング

     * もっと見る

     * フェイスブック
     * はてなブックマーク

   1
          鎌田のような突出した個の力、受け入れ生かすチームに　岡田武史の目1235

   2
          今後5年の防衛費、43兆円に増額　首相が指示、現行計画から大幅増408

   3
          規模ありきの防衛費43兆円、細目の説明なく「膨らみすぎ」との声も387

   1
          「ヤクザはETC使うな」高速道で規制強化へ　組幹部は「徹底抗戦」174

   2
          「有害投稿増える」チェック担当ほぼ解雇　ツイッター元従業員の証言45

   3
          テラハ問題、木村花さん母がフジテレビなどを提訴　「出演者守らず」22

     * Facebook 別ウインドウで開きます
     * Twitter 別ウインドウで開きます
     * 記者ページ

注目コンテンツ

     * ご案内

     * 写真

        【＆ｗ】秋のＮＹ郊外で大人の遠足
                久保純子 LIFE in N.Y.

     * 写真

        【＆M】軽自動車ベースを自分仕様に
                キャンピングカーで行こう！

     * 写真

        【＆Travel】芸術？　いえ恐れ多くも……
                上から撮るか、下から撮るか

     * 写真

        【＆M】TikTokでカピバラ動画
                世界と繫がる動物園＜PR＞

     * 写真

        【＆ｗ】デニムスタイルを今っぽく
                シトウレイの好きな服似合う服

     * 写真

        好書好日女子サッカー140年の歴史
                闘いはピッチとその外でも

     * 写真

        論座迷走する納骨堂ビジネス
                今日の編集長おすすめ記事

     * 写真

        アエラスタイルマガジン負の思考を払拭
                究極の「成功脳」を能楽で養う

     * 写真

        Aging Gracefullyデビュー35周年の演歌歌手
                藤あや子インタビュー〈後編〉

     * 写真

        GLOBE＋ウクライナ戦争で義肢に
                傷ついた心を仲間と癒やす

     * 写真

        sippo猫の甘がみの理由と対策　
                かみ癖を直し本気がみを回避



   働き方・就活



   転職情報　朝日求人ウェブ

動画ランキング

     * 動画一覧

     * 1:351欧州メディアは？「日本胸張って」「恐るべきサッカー...
     * 0:432羽生結弦さんが「GIFT」に込めた思い 「寄り添え...
     * 0:3932千万円「貴賓車」購入、乗るのは…　山口県に疑問の声
     * 0:374長崎・思案橋近くで火災、住人3人と連絡とれず　周辺...
     * 1:215東名であおり運転容疑、57歳男を逮捕　停止させ怒号...

   前へ
   次へ

写真

     * フォトギャラリー

     * サムネイル写真 「水俣病」を深く知るために
     * サムネイル写真 遠藤、守田、田中のデュエル
     * サムネイル写真 震災から11年、当時と今
     * サムネイル写真 小室圭さん眞子さんNYへ
     * サムネイル写真 瀬戸内寂聴さんのあゆみ
     * サムネイル写真 美しきエンゼルスタジアム
     * サムネイル写真 上皇后美智子さまと眞子さま
     * サムネイル写真 平成の怪物　松坂の軌跡

   前へ
   次へ

   ページトップへ戻る

   朝日新聞デジタルの関連サイト

          + 論座（ロンザ）

   朝日新聞社から

          + 会社案内
          + サステナビリティ
          + 採用情報
          + 記事のご利用案内
          + 新聞広告ガイド

   デジタル事業から

          + デジタルサービス一覧
          + 携帯サービス
          + Astand(コンテンツ販売)
          + 法人向け配信
          + 写真の購入案内
          + 記事データベース案内
          + 朝日ID

   グループ企業

          + 朝日新聞出版の本
          + 朝日新聞出版(AERA dot.)
          + 朝日インタラクティブ
          + 朝日学生新聞社

   各国語サイト (News in various languages)

          + The Asahi Shimbun Asia&Japan Watch (ENGLISH)
          + Asahi Weekly (ENGLISH/JAPANESE)
          + ハフポスト日本版 (JAPANESE)
          + CNN.co.jp (JAPANESE)

     * サイトポリシー
     * サイトマップ
     * 利用規約
     * web広告ガイド
     * リンク
     * 個人情報
     * 著作権
     * ご意見・お問い合わせ

   朝日新聞デジタルに掲載の記事・写真の無断転載を禁じます。すべての内容は日本の著作権法並びに国際条約により保護されています。
   Copyright © The Asahi Shimbun Company. All rights reserved. No
   reproduction or republication without written permission.
